content,translation,modern_translation
伊 尹 曰 ： 予 不 狎 于 不 顺 。,伊 尹 曾 经 说 ： 我 不 亲 近 不 顺 理 的 人 。,伊 尹 说 ： 我 不 游 览 不 顺 理 的 博 兼 稍 理 解 的 人 。
予 不 狎 于 不 顺 。,我 不 亲 近 不 顺 理 的 人 。,我 不 愿 意 执 行 不 顺 理 的 政 策 。
放 太 甲 于 桐 ，,于 是 将 太 甲 放 逐 在 桐 邑 ，,晏 子 把 太 甲 放 在 �
放 太 甲 于 桐 ， 民 大 悦 。,于 是 将 太 甲 放 逐 在 桐 邑 ， 百 姓 很 高 兴 。,拿 到 太 甲 的 桐 贵 族 ， 百 姓 很 高 兴 。
民 大 悦 。,百 姓 很 高 兴 。,公 孙 丑 问 ：
太 甲 贤 。,太 甲 变 得 贤 能 了 ，,太 甲 贤 明 。
又 反 之 ，,又 让 他 返 回 来 执 政 ，,又 让 他 再 反 躬 ，
又 反 之 ， 民 大 悦 。,又 让 他 返 回 来 执 政 ， 百 姓 也 很 高 兴 。,又 要 另 一 次 杀 死 老 师 ， 老 百 姓 很 高 兴 。
民 大 悦 。,百 姓 也 很 高 兴 。,公 孙 丑 问 ：
贤 者 之 为 人 臣 也 ，,贤 人 做 别 人 的 臣 子 ，,贤 人 当 事 害 臭 的 人 ， 却 会 执 行 害 臭 的 政 令 ， 这 就 称 之 为 臣 ，
贤 者 之 为 人 臣 也 ， 其 君 不 贤 ，,贤 人 做 别 人 的 臣 子 ， 他 的 国 君 不 贤 明 ，,贤 人
贤 者 之 为 人 臣 也 ， 其 君 不 贤 ， 则 固 可 放 与 ？,贤 人 做 别 人 的 臣 子 ， 他 的 国 君 不 贤 明 ， 就 可 以 把 他 放 逐 吗 ？,贤 人 报 服 于 人 臣 ， 如 果 君 主 不 贤 明 ， 那 就 可 以 放 够 偕 亲 吧 ？
其 君 不 贤 ，,他 的 国 君 不 贤 明 ，,他 的 国 君 不 贤 明 ， 国 君 不 贤 明 ， 国 君 不 贤 明 ， 国 君 不 贤 明 ， 国 君 不 贤 明 ， 国 君 不 贤 明 ，
其 君 不 贤 ， 则 固 可 放 与 ？,他 的 国 君 不 贤 明 ， 就 可 以 把 他 放 逐 吗 ？,国 家 的 君 主 不 贤 明 ， 那 就 可 以 放 够 偕 亡 吗 ？
则 固 可 放 与 ？,就 可 以 把 他 放 逐 吗 ？,可 是 您 还 不 愿 意 放 逐 吗 ？
孟 子 曰 ：,孟 子 说 ：,孟 子 说 ：
孟 子 曰 ： 有 伊 尹 之 志 ，,孟 子 说 ： 有 伊 尹 这 样 大 公 无 私 的 心 志 ，,孟 子 说 ： 有 伊 尹 这 样 大 公 无 私 的 心 志 ， ， 这 就 是 社 会 主 张 的 根 基 。
孟 子 曰 ： 有 伊 尹 之 志 ， 则 可 ；,孟 子 说 ： 有 伊 尹 这 样 大 公 无 私 的 心 志 ， 就 可 以 这 样 做 。,孟 子 说 ： 有 伊 尹 这 样 大 公 无 私 的 心 志 ， 那 就 可 以 ；
有 伊 尹 之 志 ，,有 伊 尹 这 样 大 公 无 私 的 心 志 ，,有 伊 尹 这 样 大 公 无 私 的 心 志 ， 这
有 伊 尹 之 志 ， 则 可 ；,有 伊 尹 这 样 大 公 无 私 的 心 志 ， 就 可 以 这 样 做 。,有 伊 尹 这 样 大 公 无 私 的 心 志 ， 那 就 可 以 ；
则 可 ；,就 可 以 这 样 做 。,是 可 以 的 ；
无 伊 尹 之 志 ，,没 有 伊 尹 这 样 大 公 无 私 的 心 志 ，,没 有 伊 尹 这 样 大 公 无 私 的 心 志 ， ， ， ，
无 伊 尹 之 志 ， 则 篡 也 。,没 有 伊 尹 这 样 大 公 无 私 的 心 志 ， 那 就 叫 篡 权 了 。,没 有 伊 尹 这 样 大 公 无 私 的 心 志 ， 那 就 会 变 成 篡 权 。
则 篡 也 。,那 就 叫 篡 权 了 。,则 会 受 到 权 力 的 势 力 。
公 孙 丑 曰 ：,公 孙 丑 说 ：,公 孙 丑 说 ：
公 孙 丑 曰 ： 诗 曰 不 素 餐 兮 ，,公 孙 丑 说 ： 《 诗 经 》 上 说 ： 不 能 白 吃 饭 啊 。,公 孙 丑 说 ： 《 诗 经 》 上 说 ： 不 能 搭 干 粮 食 的 餐 桌 啊 ， 这 说 到 归 还 主 题 了 ， 我 也 不 愿
公 孙 丑 曰 ： 诗 曰 不 素 餐 兮 ， 君 子 之 不 耕 而 食 ，,公 孙 丑 说 ： 《 诗 经 》 上 说 ： 不 能 白 吃 饭 啊 。 现 在 的 君 子 却 不 耕 种 而 有 饮 食 ，,公 孙 丑 说 ： 《 诗 经 》 上 说 ： 不 能 搭 干 凉 吃 饭 啊 ， 君 子 不 耕 借 而
诗 曰 不 素 餐 兮 ，,《 诗 经 》 上 说 ： 不 能 白 吃 饭 啊 。,《 诗 经 》 上 说 ： 不
诗 曰 不 素 餐 兮 ， 君 子 之 不 耕 而 食 ，,《 诗 经 》 上 说 ： 不 能 白 吃 饭 啊 。 现 在 的 君 子 却 不 耕 种 而 有 饮 食 ，,《 诗 经 》 上 说 ： 不 能 够 不 拂 着 餐 桌 兮 ， 君 子 不 耕 圆 而 受 饮 ， 这 就 是 诗 经 上 下 都
诗 曰 不 素 餐 兮 ， 君 子 之 不 耕 而 食 ， 何 也 ？,《 诗 经 》 上 说 ： 不 能 白 吃 饭 啊 。 现 在 的 君 子 却 不 耕 种 而 有 饮 食 ， 这 是 为 什 么 呢 ？,《 诗 经 》 说 ： 不 能 充 满 餐 桌 兮 ， 君 子 不 耕 种 而 养 活 ， 为 什 么 呢 ？
君 子 之 不 耕 而 食 ，,现 在 的 君 子 却 不 耕 种 而 有 饮 食 ，,现 在 的 君 子 不 耕 种 而 吃 饭 ， 这 就 是 杀 灵 芸 了 ， 杀 灵 芸 的 人 也 会 被 灵 芸 所 困 。
君 子 之 不 耕 而 食 ， 何 也 ？,现 在 的 君 子 却 不 耕 种 而 有 饮 食 ， 这 是 为 什 么 呢 ？,现 在 的 君 子 不 耕 种 而 吃 饭 ， 为 什 么 ？
何 也 ？,这 是 为 什 么 呢 ？,现 在 是 为 什 么 呢 ？
孟 子 曰 ：,孟 子 说 ：,孟 子 说 ：
孟 子 曰 ： 君 子 居 是 国 也 ，,孟 子 说 ： 君 子 居 住 在 这 个 国 家 ，,孟 子 说 ： 君 子 居 住 在 这 个 国 家 ， 那 就 可 以 统 一 天 下 。
孟 子 曰 ： 君 子 居 是 国 也 ， 其 君 用 之 ，,孟 子 说 ： 君 子 居 住 在 这 个 国 家 ， 这 个 国 家 的 君 主 任 用 他 ，,孟 子 说 ： 君 子 居 住 在 这 个 国 家 ， 国 家 的 君 主 使 用 他 ，
君 子 居 是 国 也 ，,君 子 居 住 在 这 个 国 家 ，,国 家 的 君 子 居 住 在 这 个 国 家 ， 这 个 国 家 就 是 国 家 做 到 最 佳 的 了 ， 国 家 的 人 民 也 会 最 佳 。
君 子 居 是 国 也 ， 其 君 用 之 ，,君 子 居 住 在 这 个 国 家 ， 这 个 国 家 的 君 主 任 用 他 ，,君 子 居 住 在 这 个 国 家 ， 他 的 君 主 用 他 ， 那 国 家 就 会 变 得 好 倒 退 了 。
君 子 居 是 国 也 ， 其 君 用 之 ， 则 安 富 尊 荣 ；,君 子 居 住 在 这 个 国 家 ， 这 个 国 家 的 君 主 任 用 他 ， 那 么 国 家 就 安 定 富 裕 、 尊 贵 显 荣 ；,君 子 居 住 在 这 个 国 家 ， 国 家 君 主 用 他 ， 那 国 家 安 定 富 裕 ， 荣 尊 荣 荣 ；
其 君 用 之 ，,这 个 国 家 的 君 主 任 用 他 ，,昔 年 的 君 主 如 果 能 够 使 用 ，
其 君 用 之 ， 则 安 富 尊 荣 ；,这 个 国 家 的 君 主 任 用 他 ， 那 么 国 家 就 安 定 富 裕 、 尊 贵 显 荣 ；,一 个 贤 明 的 君 主 用 他 ， 那 就 安 定 富 裕 、 尊 贵 高 贵 ；
则 安 富 尊 荣 ；,那 么 国 家 就 安 定 富 裕 、 尊 贵 显 荣 ；,那 么 就 安 定 富 裕 的 国 家 ， 荣 尊 于 天 下 。
其 子 弟 从 之 ，,国 家 的 少 年 弟 子 跟 从 他 学 ，,国 家 的 儿 子 从 他 们 学 到 ， 国 家 很 大 ， 国 家 很 强 大 。
其 子 弟 从 之 ， 则 孝 弟 忠 信 。,国 家 的 少 年 弟 子 跟 从 他 学 ， 忠 实 、 诚 信 。,如 果 他 的 儿 子 从 他 学 历 ， 那 么 他 的 父 亲 和 子 弟 相 信 彰 尧 忠 实 。
则 孝 弟 忠 信 。,忠 实 、 诚 信 。,一 个 孝 弟 的 父 亲 忠 实 到 底 ， 父 亲 的 爱 民 忠 实 到 底 ， 父 亲 的 信 徒 忠 实 到 底 ，
不 素 餐 兮 ，,比 起 白 吃 饭 啊 ，,不 仅 不 羁 绊 餐 兮 ，
不 素 餐 兮 ， 孰 大 于 是 ？,比 起 白 吃 饭 啊 ， 哪 种 作 用 更 大 ？,不 仅 不 羁 绊 餐 兮 ， 哪 种 羊 驴 更 大 了 ？
孰 大 于 是 ？,哪 种 作 用 更 大 ？,是 上 面 的 什 么 大 了 呢 ？
滕 文 公 问 曰 ：,滕 文 公 问 道 ：,滕 文 公 问 道 ：
滕 文 公 问 曰 ： 小 国 也 ，,滕 文 公 问 道 ： 腾 国 是 一 个 小 国 ，,滕 文 公 问 道 ： 这 是 个 小 国 ， 宋 国 是 个 大 国 ，
滕 文 公 问 曰 ： 小 国 也 ， 间 于 齐 楚 。,滕 文 公 问 道 ： 腾 国 是 一 个 小 国 ， 处 在 齐 国 和 楚 国 两 个 大 国 之 司 。,滕 文 公 问 道 ： 我 们 是 个 小 国 ， 在 齐 国 和 楚 国 之 间 。
小 国 也 ，,腾 国 是 一 个 小 国 ，,是 个 小 国 ，
小 国 也 ， 间 于 齐 楚 。,腾 国 是 一 个 小 国 ， 处 在 齐 国 和 楚 国 两 个 大 国 之 司 。,是 个 小 国 ， 在 齐 国 和 楚 国 之 间 。
间 于 齐 楚 。,处 在 齐 国 和 楚 国 两 个 大 国 之 司 。,在 齐 国 和 楚 国 之 间 。
事 齐 乎 ？,是 归 服 齐 国 好 呢 ，,是 要 关 闭 齐 国 吗 ？
事 楚 乎 ？,还 是 归 服 楚 国 好 呢 ？,是 否 是 事 情 楚 乎 ？
孟 子 对 曰 ：,孟 子 回 答 说 ：,孟 子 回 答 说 ：
孟 子 对 曰 ： 是 谋 非 吾 所 能 及 也 。,孟 子 回 答 说 ： 到 底 归 服 哪 个 国 家 好 我 也 说 不 清 。,孟 子 回 答 说 ： 这 是 我 们 不 能 所 做 的 最 佳 行 为 方 式 。
是 谋 非 吾 所 能 及 也 。,到 底 归 服 哪 个 国 家 好 我 也 说 不 清 。,这 就 超 过 我 所 能 做 的 。
无 已 ，,如 果 您 一 定 要 我 谈 谈 看 法 ，,没 有 停 止 了 ，
无 已 ， 则 有 一 焉 ：,如 果 您 一 定 要 我 谈 谈 看 法 ， 那 倒 是 只 有 另 一 个 办 法 ：,如 果 没 有 尽 了 ， 那 就 有 另 一 个 办 法 ： ：
无 已 ， 则 有 一 焉 ： 凿 斯 池 也 ，,如 果 您 一 定 要 我 谈 谈 看 法 ， 那 倒 是 只 有 另 一 个 办 法 ： 把 护 城 河 挖 深 ，,如 果 没 有 尽 了 ， 那 就 有 唯 一 办 法 ： 把 益 处 的 池 墙 拔 折 一 半 ，
则 有 一 焉 ：,那 倒 是 只 有 另 一 个 办 法 ：,那 就 有 另 一 个 办 法 ： 可 是 ： 先 前 的 行 为 都 是 错 误 的 ， 所 以 最 佳 办 法 是 把 它 废 弃 。
则 有 一 焉 ： 凿 斯 池 也 ，,那 倒 是 只 有 另 一 个 办 法 ： 把 护 城 河 挖 深 ，,那 又 有 另 一 个 办 法 ： 把 益 于 护 城 河 墙 折 缝 ， 折 缝 缝 凿 ， 折 缝 缝 凿 ，
则 有 一 焉 ： 凿 斯 池 也 ， 筑 斯 城 也 ，,那 倒 是 只 有 另 一 个 办 法 ： 把 护 城 河 挖 深 ， 把 城 墙 筑 坚 固 ，,那 又 有 另 一 个 办 法 ： 把 益 国 的 城 墙 缝 缝 clean 干 ， 把 益 国 的 池 壮 壮 干 净 ， 益 国
凿 斯 池 也 ，,把 护 城 河 挖 深 ，,把 护 城 河 挖 深 ，
凿 斯 池 也 ， 筑 斯 城 也 ，,把 护 城 河 挖 深 ， 把 城 墙 筑 坚 固 ，,把 护 城 河 挖 深 ， 把 城 墙 筑 坚 固 ， 把 城 库 挖 深 ， 把 城 库 筑 坚 固 ，
凿 斯 池 也 ， 筑 斯 城 也 ， 与 民 守 之 ，,把 护 城 河 挖 深 ， 把 城 墙 筑 坚 固 ， 与 老 百 姓 一 起 坚 守 它 ，,把 护 城 河 挖 深 ， 把 城 墙 筑 坚 固 ， 与 老 百 姓 共 同 坚 守 它 ， ， ， ， ，
筑 斯 城 也 ，,把 城 墙 筑 坚 固 ，,搭 建 这 个 城 ， 筑 墙 高 深 ， 护 城 巍 峰 ， 护 城 巍 峰 。
筑 斯 城 也 ， 与 民 守 之 ，,把 城 墙 筑 坚 固 ， 与 老 百 姓 一 起 坚 守 它 ，,把 城 墙 筑 坚 固 ， 与 老 百 姓 一 起 坚 守 它 ， 这 就 是 规 划 好 城 墙 的 方 法 了 。
筑 斯 城 也 ， 与 民 守 之 ， 效 死 而 民 弗 去 ，,把 城 墙 筑 坚 固 ， 与 老 百 姓 一 起 坚 守 它 ， 宁 可 献 出 生 命 老 百 姓 也 不 退 去 ，,把 城 墙 筑 坚 固 ， 与 老 百 姓 一 起 坚 守 它 ， 却 不 愿 意 遵 守 着 死 而 不 择 杀 老 百 姓
与 民 守 之 ，,与 老 百 姓 一 起 坚 守 它 ，,与 老 百 姓 一 起 坚 守 �
与 民 守 之 ， 效 死 而 民 弗 去 ，,与 老 百 姓 一 起 坚 守 它 ， 宁 可 献 出 生 命 老 百 姓 也 不 退 去 ，,与 老 百 姓 一 起 坚 守 它 ， 宁 可 献 出 生 命 老 百 姓 不 退 去 ， 。
与 民 守 之 ， 效 死 而 民 弗 去 ， 则 是 可 为 也 。,与 老 百 姓 一 起 坚 守 它 ， 宁 可 献 出 生 命 老 百 姓 也 不 退 去 ， 那 就 可 以 有 所 作 为 了 。,与 老 百 姓 一 起 坚 守 它 ， 宁 可 献 出 生 命 老 百 姓 也 不 退 去 ， 那 就 可 以 算 作 很 很 值 得 下 一 点 。
效 死 而 民 弗 去 ，,宁 可 献 出 生 命 老 百 姓 也 不 退 去 ，,拥 有 人 民 的 国 家 不 遗 俗 于 死 ， 那 就 不 会 退 落 。 ， 这 说 明 是 不 正 确 的 ， 正 确 的 应 该 是 ：
效 死 而 民 弗 去 ， 则 是 可 为 也 。,宁 可 献 出 生 命 老 百 姓 也 不 退 去 ， 那 就 可 以 有 所 作 为 了 。,能 够 为 老 百 姓 而 牺 牲 死 一 ， 那 就 可 以 了 。 
则 是 可 为 也 。,那 就 可 以 有 所 作 为 了 。,那 就 可 以 作 为 别 人 的 别 具 性 质 。
王 子 垫 问 曰 ：,王 子 垫 问 ：,孟 子 说 ： ， 而 王 子 垫 说 ： 。
王 子 垫 问 曰 ： 士 何 事 ？,王 子 垫 问 ： 读 书 人 做 什 么 事 呢 ？,王 子 垫 问 ： 读 书 人 怎 么 办 ？
士 何 事 ？,读 书 人 做 什 么 事 呢 ？,是 士 啊 ， 为 什 么 要 事 事 呢 ？
孟 子 曰 ：,孟 子 说 ：,孟 子 说 ：
孟 子 曰 ： 尚 志 。,孟 子 说 ： 崇 尚 志 向 。,现 代 汉 语 翻 译结果：孟 子 说 ： 意 志 很 强 。
尚 志 。,崇 尚 志 向 。,意 志 还 要 尚 志 一 样 。
曰 ：,王 子 垫 又 问 ：,陈 臻 说 ：
曰 ： 何 谓 尚 志 ？,王 子 垫 又 问 ： 怎 么 崇 尚 志 向 呢 ？,语 言 文 言 经 始 说 ： 你 今 日 何 谓 尚 志 ？
何 谓 尚 志 ？,怎 么 崇 尚 志 向 呢 ？,现 在 你 今 天 怎 么 办 ？
孟 子 曰 ：,孟 子 说 ：,孟 子 说 ：
孟 子 曰 ： 仲 子 ，,孟 子 说 ： 陈 仲 子 ，,孟 子 说 ： 仲 子 ，
孟 子 曰 ： 仲 子 ， 不 义 与 之 齐 国 而 弗 受 ，,孟 子 说 ： 陈 仲 子 ， 如 果 不 仁 义 而 把 整 个 齐 国 都 给 他 ，,孟 子 说 ： 公 孙 丑 ， 不 仁 民 的 国 家 与 他 相 比 ， 即 使 不 接 续 他 ， 还 不 会 拒 绝 他 。
仲 子 ，,陈 仲 子 ，,陈 仲 子 ，
仲 子 ， 不 义 与 之 齐 国 而 弗 受 ，,陈 仲 子 ， 如 果 不 仁 义 而 把 整 个 齐 国 都 给 他 ，,陈 仲 子 ， 不 仁 民 的 鲁 国 早 在 他 齐 国 但 不 接 续 他 的 政 治 ， 这 就 是 不 可 辜 的 。
仲 子 ， 不 义 与 之 齐 国 而 弗 受 ， 人 皆 信 之 ，,陈 仲 子 ， 如 果 不 仁 义 而 把 整 个 齐 国 都 给 他 ， 人 们 都 相 信 他 ，,陈 仲 子 ， 不 仁 民 的 国 家 与 他 相 比 ， 不 愿 意 接 住 他 ， 人 们 都 相 信 他 ， 但 是 不 是 最 佳 行 为 方
不 义 与 之 齐 国 而 弗 受 ，,如 果 不 仁 义 而 把 整 个 齐 国 都 给 他 ，,不 仁 爱 的 国 家 把 他 把 在 齐 国 把 一 批 人 召 唤 ， 齐 国 不 接 续 他 ， 而 他 不 接 续 齐 国 。
不 义 与 之 齐 国 而 弗 受 ， 人 皆 信 之 ，,如 果 不 仁 义 而 把 整 个 齐 国 都 给 他 ， 人 们 都 相 信 他 ，,不 仁 爱 的 国 家 把 整 个 国 家 都 送 给 它 ， 人 们 都 相 信 他 ， 但 是 不 能 得 到 它 们 的 帮 助 ， 所 以 怎 样
不 义 与 之 齐 国 而 弗 受 ， 人 皆 信 之 ， 是 舍 箪 食 豆 羹 之 义 也 。,如 果 不 仁 义 而 把 整 个 齐 国 都 给 他 ， 人 们 都 相 信 他 ， 这 好 象 就 是 舍 弃 一 箪 食 、 一 豆 汤 的 行 为 。,不 仁 爱 的 国 家 把 圣 人 推 行 于 整 个 国 家 ， 人 们 都 相 信 他 ， 这 就 是 �
人 皆 信 之 ，,人 们 都 相 信 他 ，,人 都 相 信 他 ， 但 是 不 能 掌 克 危 机 。
人 皆 信 之 ， 是 舍 箪 食 豆 羹 之 义 也 。,人 们 都 相 信 他 ， 这 好 象 就 是 舍 弃 一 箪 食 、 一 豆 汤 的 行 为 。,人 们 都 相 信 他 ， 是 因 为 他 搭 建 辘 辘 箪 箪 食 豆 糖 的 人 ， 这 是 舍 弃 别 人 的 行 为 。
是 舍 箪 食 豆 羹 之 义 也 。,这 好 象 就 是 舍 弃 一 箪 食 、 一 豆 汤 的 行 为 。,现 在 就 是 舍 弃 箪 箪 食 豆 粮 这 样 一 种 东 西 的 行 为 。
人 莫 大 焉 亡 亲 戚 、,人 最 大 的 过 错 是 不 要 亲 戚 、,人 最 大 的 爱 民 也 会 亡 灵 。 诸 侯 、 诸 侯 子 征 而 丧 。 
人 莫 大 焉 亡 亲 戚 、 君 臣 、,人 最 大 的 过 错 是 不 要 亲 戚 、 君 臣 、,人 最 大 的 爱 民 也 会 亡 灵 。 诸 侯 、 君 臣 、 这 些 都 是 读 书 人 ， 他 们 都 是 读 书 的 人 ， 但 是 不 是 读
人 莫 大 焉 亡 亲 戚 、 君 臣 、 上 下 。,人 最 大 的 过 错 是 不 要 亲 戚 、 君 臣 、 上 下 的 关 系 。,现 在 的 人 唤 起 古 之 人 的 勇 气 ， 如 果 不 去 规 划 ，
君 臣 、,君 臣 、,君 臣 、
君 臣 、 上 下 。,君 臣 、 上 下 的 关 系 。,国 家 的 君 臣 、 上 下 劳 役 。
上 下 。,上 下 的 关 系 。,一 面 面 临 危 难 的 另 一 面 又 面 临 危 难 的 。
以 其 小 者 信 其 大 者 ，,因 为 小 的 行 为 而 相 信 他 大 的 行 为 ，,担 心 小 事 终 成 大 事 ， 那 么 他 就 可 以 终 稍 差 不 多 的 大 事 。
以 其 小 者 信 其 大 者 ， 奚 可 哉 ？,因 为 小 的 行 为 而 相 信 他 大 的 行 为 ， 怎 么 能 行 呢 ？,以 为 他 们 小 的 ， 相 信 他 们 大 的 ， 为 什 么 可 以 ？
奚 可 哉 ？,怎 么 能 行 呢 ？,a. 为 什 么 可 以 呢 ？
桃 应 问 曰 ：,桃 应 问 道 ：,桃 应 问 道 ：
桃 应 问 曰 ： 舜 为 天 子 ，,桃 应 问 道 ： 如 果 舜 做 天 子 ，,桃 应 问 ：
桃 应 问 曰 ： 舜 为 天 子 ， 皋 陶 为 士 ，,桃 应 问 道 ： 如 果 舜 做 天 子 ， 皋 陶 执 行 法 律 ，,桃 应 问 道 ：
舜 为 天 子 ，,如 果 舜 做 天 子 ，,舜 执 行 天 子 职 贡 ， 
舜 为 天 子 ， 皋 陶 为 士 ，,如 果 舜 做 天 子 ， 皋 陶 执 行 法 律 ，,舜 是 天 子 ， 皋 陶 是 读 书 、 农 耕 的 ， 皆 是 天 下 的 人 贤 者 ， 皆 是 天 下 的 人 贤 才 能 ，
舜 为 天 子 ， 皋 陶 为 士 ， 瞽 瞍 杀 人 ，,如 果 舜 做 天 子 ， 皋 陶 执 行 法 律 ， 要 是 舜 的 父 亲 瞽 瞍 杀 了 人 ，,舜 是 天 子 ， 皋 陶 是 读 书 人 ， 瞼 瞍 杀 人 ，
皋 陶 为 士 ，,皋 陶 执 行 法 律 ，,皋 陶 是 个 读 书 的 人 ， 甚 如 是 ，
皋 陶 为 士 ， 瞽 瞍 杀 人 ，,皋 陶 执 行 法 律 ， 要 是 舜 的 父 亲 瞽 瞍 杀 了 人 ，,皋 陶 是 个 读 书 的 人 ， 瞼 瞍 刺 着 别 人 ，
皋 陶 为 士 ， 瞽 瞍 杀 人 ， 则 如 之 何 ？,皋 陶 执 行 法 律 ， 要 是 舜 的 父 亲 瞽 瞍 杀 了 人 ， 应 该 怎 么 办 ？,皋 陶 是 个 读 书 人 ， 瞼 瞍 刺 人 ， 怎 么 办 呢 ？
瞽 瞍 杀 人 ，,要 是 舜 的 父 亲 瞽 瞍 杀 了 人 ，,毁 灭 别 人 ，
瞽 瞍 杀 人 ， 则 如 之 何 ？,要 是 舜 的 父 亲 瞽 瞍 杀 了 人 ， 应 该 怎 么 办 ？,杀 死 别 人 的 瞽 瞍 ， 那 么 应 该 怎 么 办 ？
则 如 之 何 ？,应 该 怎 么 办 ？,什 么 呢 ？
孟 子 曰 ：,孟 子 说 ：,孟 子 说 ：
孟 子 曰 ： 执 之 而 已 矣 。,孟 子 说 ： 逮 捕 他 也 就 是 了 。,语 义 结 果 为 一 样 。
执 之 而 已 矣 。,逮 捕 他 也 就 是 了 。,一 直 跟 着 他 一 样 ， 终 于 是 这 样 。
然 则 舜 不 禁 与 ？,那 么 舜 不 禁 止 他 们 吗 ？,那 么 舜 不 禁 止 他 们 吗 ？
曰 ：,孟 子 说 ：,陈 臻 说 ：
曰 ： 夫 舜 恶 得 而 禁 之 ？,孟 子 说 ： 舜 怎 么 能 让 皋 陶 不 执 行 法 律 呢 ？,陈 臻 说 ： 舜 怎 么 能 抵 抗 别 人 都 要 好 好 的 别 人 都 禁 权 的 呢 ？
夫 舜 恶 得 而 禁 之 ？,舜 怎 么 能 让 皋 陶 不 执 行 法 律 呢 ？,是 否 舜 恶 得 到 而 禁 令 他 停 ？
夫 有 所 受 之 也 。,舜 当 国 家 的 天 子 就 要 接 受 这 个 国 家 的 法 律 。,是 做 到 吗 ？
然 则 舜 如 之 何 ？,那 么 舜 该 怎 么 办 呢 ？,那 么 舜 象 这 样 用 办 吗 ？
曰 ：,孟 子 说 ：,陈 臻 说 ：
曰 ： 舜 视 弃 天 下 ，,孟 子 说 ： 舜 看 待 天 下 有 如 看 待 穿 破 的 鞋 子 。,陈 臻 说 ： 舜 看 待 天 下 有 如 看 待 垫 儿 ， 而 不 惜 天 下 ， 这 说 明 孔 子 辨 别 却 很 勤 劳 ，
曰 ： 舜 视 弃 天 下 ， 窃 负 而 逃 ，,孟 子 说 ： 舜 看 待 天 下 有 如 看 待 穿 破 的 鞋 子 。 他 会 偷 偷 背 着 父 亲 逃 跑 ，,陈 臻 说 ： 如 果 舜 看 待 天 下 的 人 悄 悄 逃 跑 ， 怎 么 不 贪 婪 呢 ？ 
舜 视 弃 天 下 ，,舜 看 待 天 下 有 如 看 待 穿 破 的 鞋 子 。,舜 看 见 天 下 的 人
舜 视 弃 天 下 ， 窃 负 而 逃 ，,舜 看 待 天 下 有 如 看 待 穿 破 的 鞋 子 。 他 会 偷 偷 背 着 父 亲 逃 跑 ，,舜 看 待 天 下 有 如 看 待 垫 儿 ， 恶 好 象 正 好 的 ， 恨 不 逃 脱 ，
舜 视 弃 天 下 ， 窃 负 而 逃 ， 遵 海 滨 而 处 ，,舜 看 待 天 下 有 如 看 待 穿 破 的 鞋 子 。 他 会 偷 偷 背 着 父 亲 逃 跑 ， 沿 海 边 住 下 ，,舜 看 待 天 下 有 如 看 待 干 妇 ， 害 怕 别 人 的 威 胁 ， 仔 细 规 划 海 边 山 �
窃 负 而 逃 ，,他 会 偷 偷 背 着 父 亲 逃 跑 ，,欤 沪 糊 糊 的 偷 负 偷 逃 ， 是 个 偷 偷 胜 败 胜 的 偷 偷 逃 荒 的 ， 是 个 偷 偷 胜 败 胜 的 偷 偷 逃
窃 负 而 逃 ， 遵 海 滨 而 处 ，,他 会 偷 偷 背 着 父 亲 逃 跑 ， 沿 海 边 住 下 ，,欺 诈 受 害 而 胆 诛 ， 遵 循 海 边 邠 边 处 处 ， 仔 细 规 划 每 一 个 地 方 ，
窃 负 而 逃 ， 遵 海 滨 而 处 ， 终 身  然 ，,他 会 偷 偷 背 着 父 亲 逃 跑 ， 沿 海 边 住 下 ， 终 生 高 高 兴 兴 的 ，,欺 诈 半 尸 跟 逃 跑 ， 仔 细 规 划 海 边 邠 国 处 居 住 ， 最 后 只 能 叫 做 徒
遵 海 滨 而 处 ，,沿 海 边 住 下 ，,沿 海 边 住 下 ，
遵 海 滨 而 处 ， 终 身  然 ，,沿 海 边 住 下 ， 终 生 高 高 兴 兴 的 ，,仔 细 观 海 边 而 住 ， 终 生 高 高 兴 兴 的 ， 但 是 不 能 够 听 到 别 人 的 声 音 ，
遵 海 滨 而 处 ， 终 身  然 ， 乐 而 忘 天 下 。,沿 海 边 住 下 ， 终 生 高 高 兴 兴 的 ， 快 乐 得 忘 掉 天 下 。,沿 海 边 住 下 ， 最 后 是 快 乐 而 忘 记 天 下 ， 快 乐 而 忘 记 天 下 。
终 身  然 ，,终 生 高 高 兴 兴 的 ，,最 后 生 活 高 兴 ，
终 身  然 ， 乐 而 忘 天 下 。,终 生 高 高 兴 兴 的 ， 快 乐 得 忘 掉 天 下 。,最 后 是 否 ， 快 乐 而 忘 录 天 下 ， 这 就 是 爱 民 的 很 巧 趋 法 。
乐 而 忘 天 下 。,快 乐 得 忘 掉 天 下 。,语 义 上 就 会 忘 记 天 下 ，
孟 子 自 范 之 齐 ，,孟 子 从 范 邑 到 齐 国 的 国 都 ，,孟 子 自 范 邑 统 治 齐 国 ， 范 邑 有 洁 净 ， 齐 国 有 很 多 人 ， 但 是 孟 子 还 是 不 愿 意 召 开 ， 这 就 是 孟 子 不
孟 子 自 范 之 齐 ， 望 见 齐 王 之 子 。,孟 子 从 范 邑 到 齐 国 的 国 都 ， 远 远 看 见 齐 王 的 儿 子 ，,现 在 是 范 邑 的 所 有 鲁 国 的 君 主 ， 看 见 齐 王 的 儿 子 。
